timestamp,participant_full_id,user_text,ai_text,ai_strategy,EDA,PR,SkinTemp,ACCEL,ACT_CLASS,ACT_COUNT,ACT_INT,MET,PRV,RESP,SLEEP,STEPS,WEAR,BODY_POS_LEFT,BODY_POS_RIGHT,ACTI_X,ACTI_Y,ACTI_Z,ACTIG_X,ACTIG_Y,ACTIG_Z
2026-05-04T16:05:00,2753-1-1-0000,"Hi, I feel very low, frustrated, and anxious.","I am really sorry you are feeling this way.
You do not need to handle all of it alone right now.
Please do only one thing now: drink some water and sit down somewhere safe.
If you want, send me just 2 words: ârelationship issueâ or âother.â",EmotionalValidation,[0.07],[120.0],[29.23],[0.096],['generic'],[24.0],['sedentary'],[0.95],[nan],[nan],[0.0],[0.0],[100.0],['sitting_reclining_lying'],['standing'],[11.0],[11.0],[7.0],[87.0],[134.0],[231.0]
2026-05-04T16:06:00,2753-1-1-0000,"Both. I have too much workload, and there is also a hostel water crisis. Because of this, I am feeling worse.","That is too much at once. No wonder you feel overwhelmed.
Right now, do only 3 things: drink water, wash your face, and stop checking your phone for 10 minutes.
Then message me only this: âworkloadâ or ârelationshipâ â we will handle one first, not both together.",EmotionalValidation,[0.08],[119.0],[29.17],[0.023],['generic'],[40.0],['sedentary'],[1.44],[nan],[nan],[0.0],[0.0],[100.0],['sitting_reclining_lying'],['standing'],[9.0],[37.0],[26.0],[378.0],[177.0],[894.0]
2026-05-04T16:07:00,2753-1-1-0000,Workload.,"Okay. First: do not try to finish everything tonight.
Pick only 1 urgent task for the next 30 minutes. Just one.
Send me in 3 words: assignment / coding / paper / exam prep.",ReflectiveStatements,[0.1],[130.0],[29.09],[0.041],['generic'],[102.0],['LPA'],[1.92],[nan],[nan],[0.0],[8.0],[100.0],['sitting_reclining_lying'],['standing'],[38.0],[118.0],[84.0],[641.0],[1026.0],[974.0]
2026-05-04T16:08:00,2753-1-1-0000,"I am doing my assignment. It takes time to complete. I also have lots of work going on in my mind, and I cannot focus on it.","That is mental overload, not laziness.
Do this now: open only the assignment, set a 15-minute timer, and do just the first small part.
Ignore all other work for now â if you want, send me the assignment topic and I will help you break it down quickly.",ReflectiveStatements,[0.1],[143.0],[29.02],[0.086],['generic'],[151.0],['LPA'],[2.01],[nan],[nan],[0.0],[45.0],[100.0],['sitting_reclining_lying'],['sitting_reclining_lying'],[131.0],[321.0],[284.0],[938.0],[1055.0],[1947.0]
2026-05-04T16:09:00,2753-1-1-0000,"Thanks, but right now I need someone to talk to me.","I am here with you right now.
You do not need to solve anything this minute. Just stay with me for 2 minutes.
Send me only one line: âWhat is hurting most right now?â",EmotionalValidation,[0.11],[145.0],[29.03],[0.09],['generic'],[148.0],['LPA'],[2.11],[nan],[nan],[0.0],[40.0],[100.0],['sitting_reclining_lying'],['sitting_reclining_lying'],[142.0],[299.0],[289.0],[860.0],[1787.0],[3150.0]
2026-05-04T16:10:00,2753-1-1-0000,One of the most important problems is that there is no water in my hostel.,"That is a real problem, not a small one.
No water makes everything feel worse and more panicky.
Right now: keep 1 bottle near you, ask 1 nearby hostel mate what they are doing, and message the warden/caretaker once.
If you want, I can help you write a short message to the hostel group or warden now.",ReflectiveStatements,[0.13],[146.0],[29.04],[0.088],['generic'],[140.0],['LPA'],[2.19],[nan],[nan],[0.0],[50.0],[100.0],['sitting_reclining_lying'],['sitting_reclining_lying'],[132.0],[339.0],[334.0],[1314.0],[1616.0],[3474.0]
2026-05-04T16:11:00,2753-1-1-0000,The whole campus is facing this issue. There is also no water in my department.,"That is serious, especially if the whole campus is affected.
Then this is not your personal burden to solve alone.
Right now, conserve what you have, avoid overthinking tonight, and wait for an official update.
If you want, I can write a strong but polite message for the hostel group / class group / authority now.",ReflectiveStatements,[0.14],[139.0],[29.04],[0.05],['generic'],[68.0],['LPA'],[2.11],[nan],[nan],[0.0],[15.0],[100.0],['sitting_reclining_lying'],['standing'],[41.0],[128.0],[120.0],[612.0],[544.0],[934.0]
2026-05-04T16:12:00,2753-1-1-0000,"No thanks, I have already sent them an email. This issue is not the only reason for my frustration. Tomorrow I wasted too much time wandering, chatting, and calling for more than 5 hours. That also makes me feel like I wasted my day, and it is making me frustrated.","Yesâ¦ that is what is hurting you most.
Not just the water issue â you feel guilty because your time slipped away, and now your mind is attacking you for it.
But listen carefully: today is already gone. Punishing yourself tonight will only waste more time. Only one thing matters now â protect tomorrow.
Do this now:
Put your phone away for 20 minutes.
Write only 3 tasks for tomorrow.
Sleep after doing just 10â15 minutes of your assignment.
You are not behind forever. You are just overloaded today.",Clarification,[0.15],[132.0],[29.03],[0.05],['generic'],[69.0],['LPA'],[2.13],[nan],[nan],[0.0],[15.0],[100.0],['sitting_reclining_lying'],['standing'],[28.0],[143.0],[103.0],[1667.0],[1219.0],[905.0]
2026-05-04T16:13:00,2753-1-1-0000,"Many times I do it. I think I should not do it, but I repeat it again and again.","I understand. That is exactly why you feel so frustrated.
You are not only tired â you are hurt because you keep repeating the same pattern even when you know it is harming you.
But this moment is not for self-punishment. It is for one small change right now, so tomorrow does not feel the same.",ReflectiveStatements,[0.15],[132.0],[29.01],[0.117],['generic'],[145.0],['LPA'],[2.72],[nan],[nan],[0.0],[37.0],[100.0],['sitting_reclining_lying'],['sitting_reclining_lying'],[148.0],[384.0],[362.0],[1405.0],[3036.0],[4484.0]
2026-05-04T16:14:00,2753-1-1-0000,"After waking up, I try to manage my time, but by evening I cannot maintain it.","That means your problem is not starting â your problem is consistency.
You begin with good intention, but as the day goes on, your energy, emotions, or distractions take over.
So do not judge yourself for the whole day. We need to fix the evening pattern, not your entire life.",EmotionalValidation,[0.14],[134.0],[28.97],[0.118],['generic'],[146.0],['LPA'],[2.61],[nan],[nan],[0.0],[70.0],[100.0],['sitting_reclining_lying'],['sitting_reclining_lying'],[109.0],[383.0],[301.0],[1373.0],[2688.0],[3491.0]
